name,origin,branch,since,h5_index,h5_median,english,subfield,issues
Journal of Eggs,Europe,Social,1941,30,38,1,1,7
Journal of Chess,Americas,Social,1997,30,37,1,0,5
Journal of Oranges,Europe,Life,1981,30,44,1,1,4
Journal of Verse,Asia,Life,1972,30,50,1,0,4
Journal of Home,Asia,Physical,1980,30,48,1,1,7
Journal of Swim,Americas,Social,1992,30,39,1,1,12
Journal of Cork,Europe,Social,1982,30,50,1,1,5
Journal of Relation,Europe,Physical,2019,30,37,1,0,3
Journal of Vest,Europe,Formal,1985,30,33,1,0,7
Journal of Wrist,Europe,Life,1972,30,24,1,1,4
Journal of Land,Europe,Physical,1982,30,40,1,1,5
Journal of Crowd,Americas,Formal,1918,30,45,1,1,6
Journal of Beggar,Americas,Physical,2010,30,45,1,1,6
Journal of Dinner,Asia,Formal,1996,30,51,1,1,5
Journal of Sock,Europe,Physical,1993,30,45,1,0,3
Journal of Aunt,Europe,Formal,1992,30,40,1,1,6
Journal of Tendency,Europe,Formal,1955,30,45,1,0,4
Journal of Time,Europe,Physical,1999,30,38,1,1,5
Journal of Scissors,Asia,Life,1990,30,47,1,1,5
Journal of Hole,Americas,Social,2016,29,43,1,1,3
Journal of Teaching,Oceania,Social,2012,29,43,1,0,3
Journal of Nose,Europe,Formal,1999,29,45,1,0,4
Journal of Sidewalk,Asia,Social,1932,29,32,1,1,4
Journal of Position,Americas,Social,1943,29,36,1,0,6
Journal of Clocks,Europe,Physical,1995,29,35,1,0,6
Journal of Shelf,Europe,Physical,1998,29,34,1,1,5
Journal of North,Africa,Physical,1947,29,30,1,1,7
Journal of Cook,Europe,Physical,1966,29,33,1,1,7
Journal of Curtain,Americas,Social,1974,29,44,1,1,3
Journal of Bit,Americas,Social,2016,29,52,1,1,4
Journal of Partner,Americas,Formal,1979,29,19,1,1,4
Journal of Volcano,Americas,Social,2012,29,49,1,1,6
Journal of Ticket,Africa,Physical,1996,29,39,1,1,4
Journal of Oatmeal,Asia,Social,1966,29,37,1,0,3
Journal of War,Americas,Social,1972,29,54,1,1,6
Journal of Plantation,Europe,Life,2017,29,40,1,1,6
Journal of Zipper,Americas,Life,2002,29,49,1,1,4
Journal of Animal,Americas,Social,1977,29,48,1,1,5
Journal of Comparison,Americas,Formal,2006,29,31,1,1,6
Journal of Nation,Americas,Formal,2018,29,43,1,0,5
Journal of Change,Europe,Physical,2011,29,53,1,1,5
Journal of Coil,Americas,Life,1997,28,33,1,1,3
Journal of Month,Americas,Social,1981,28,58,1,1,8
Journal of Cause,Americas,Social,1898,28,46,1,1,5
Journal of Plot,Europe,Formal,2003,28,42,1,1,4
Journal of Cable,Americas,Life,1987,28,56,1,1,3
Journal of Sea,Europe,Life,1995,28,41,1,1,6
Journal of Boys,Americas,Physical,2005,28,37,1,0,4
Journal of Weight,Americas,Formal,1983,28,46,1,0,4
Journal of Metal,Europe,Physical,1916,28,39,1,1,5
Journal of Actor,Europe,Formal,1974,28,45,1,1,5
Journal of Sense,Africa,Life,2001,28,43,1,0,4
Journal of Laugh,Americas,Physical,1980,28,37,1,1,5
Journal of Name,Europe,Life,1979,28,25,1,1,6
Journal of Grade,Europe,Life,1997,28,30,1,1,3
Journal of Grain,Americas,Physical,2000,28,37,1,0,5
Journal of Queen,Americas,Physical,1935,28,35,1,1,4
Journal of Punishment,Asia,Formal,2006,28,41,1,1,3
Journal of Bear,Europe,Physical,1950,28,32,1,1,4
Journal of Territory,Europe,Physical,1918,28,39,1,1,4
Journal of Arch,Americas,Formal,2006,28,42,1,0,7
Journal of Alarm,Europe,Formal,1985,28,43,1,1,5
Journal of Beds,Americas,Formal,1996,28,33,1,1,3
Journal of Eyes,Americas,Life,2007,28,46,1,1,5
Journal of Uncle,Africa,Physical,1905,28,43,1,1,4
Journal of Agreement,Europe,Social,2003,28,36,1,0,5
Journal of Texture,Americas,Social,1996,28,34,1,1,3
Journal of Joke,Europe,Life,2001,27,34,1,1,3
Journal of Control,Europe,Formal,1901,27,42,1,1,5
Journal of Arm,Europe,Life,1983,27,38,1,1,4
Journal of Rake,Africa,Life,1992,27,30,1,1,3
Journal of Garden,Asia,Formal,1972,27,49,1,0,3
Journal of Attention,Americas,Formal,2000,27,32,1,1,4
Journal of Girls,Asia,Life,2007,27,46,1,1,3
Journal of Plate,Asia,Physical,1984,27,40,1,0,4
Journal of Taste,Asia,Physical,1998,27,40,1,1,4
Journal of Mass,Europe,Life,1981,27,51,1,0,5
Journal of Soup,Africa,Formal,1977,27,47,1,1,4
Journal of Dad,Asia,Physical,1996,27,36,1,0,4
Journal of Knee,Europe,Formal,1976,27,32,1,1,6
Journal of Authority,Americas,Formal,2009,27,26,1,1,5
Journal of Donkey,Europe,Life,1991,27,58,1,0,3
Journal of Treatment,Europe,Social,1984,27,55,1,0,3
Journal of Spade,Africa,Social,2003,27,48,1,1,4
Journal of Guide,Europe,Formal,1978,27,30,1,1,7
Journal of Hen,Americas,Physical,2006,27,30,1,1,4
Journal of Mask,Europe,Life,2000,27,38,1,0,4
Journal of Fall,Europe,Social,1995,27,36,1,1,3
Journal of Squirrel,Europe,Physical,1953,27,33,1,1,4
Journal of Desk,Americas,Formal,1989,27,39,1,0,3
Journal of Achiever,Americas,Life,2009,27,42,1,1,7
Journal of Milk,Asia,Social,1972,27,33,1,1,3
Journal of Letters,Asia,Social,1984,27,39,1,1,3
Journal of Wave,Africa,Social,1944,27,40,1,1,3
Journal of Pleasure,Americas,Formal,2006,27,46,1,1,4
Journal of Stamp,Europe,Physical,1919,26,40,1,1,4
Journal of Chairs,Europe,Social,1979,26,36,1,1,5
Journal of Bat,Americas,Physical,1997,26,36,1,1,5
Journal of Group,Africa,Physical,1996,26,37,1,1,3
Journal of Seed,Americas,Formal,1956,26,31,1,1,4
Journal of Knowledge,Europe,Formal,2002,26,31,1,1,5
Journal of Sneeze,Asia,Physical,1970,26,42,1,1,5
Journal of View,Americas,Formal,1918,26,42,1,1,6
Journal of Gate,Oceania,Social,1990,26,26,1,1,7
Journal of Test,Europe,Physical,1986,26,47,1,0,4
Journal of Planes,Africa,Physical,2004,26,48,1,1,3
Journal of Rub,Americas,Social,1962,26,41,1,1,3
Journal of Self,Africa,Life,2009,26,50,1,0,7
Journal of Pizzas,Europe,Social,1988,26,33,1,0,7
Journal of Flock,Europe,Physical,2000,26,35,1,1,7
Journal of Stone,Asia,Formal,2003,26,40,1,1,6
Journal of Whip,Africa,Social,1997,26,42,1,1,3
Journal of Nut,Americas,Life,2001,26,29,1,1,12
Journal of Quince,Africa,Physical,2008,26,43,1,1,3
Journal of Learning,Europe,Physical,1975,26,34,1,1,4
Journal of Crayon,Europe,Formal,1968,26,30,1,1,4
Journal of Bomb,Europe,Formal,2008,26,47,1,0,7
Journal of River,Asia,Physical,2013,26,42,1,1,7
Journal of Tub,Asia,Life,1927,26,35,1,1,6
Journal of Floor,Africa,Life,1944,26,33,1,1,3
Journal of Apparel,Americas,Social,1971,26,30,1,1,4
Journal of Toes,Europe,Social,1931,26,32,1,1,3
Journal of Snow,Europe,Social,1974,26,26,1,1,5
Journal of Reaction,Europe,Formal,1984,26,24,1,1,3
Journal of Advertisement,Asia,Life,2005,26,44,1,1,4
Journal of Morning,Asia,Social,1967,26,38,1,1,4
Journal of Birds,Europe,Physical,1989,26,53,1,1,4
Journal of Square,Europe,Physical,2004,26,37,1,1,8
Journal of Seashore,Americas,Formal,2006,25,38,1,0,4
Journal of Underwear,Americas,Social,2004,25,46,1,1,4
Journal of Invention,Asia,Social,1966,25,44,1,1,5
Journal of Boy,Europe,Life,1985,25,51,1,1,7
Journal of Ball,Americas,Social,1996,25,32,1,1,4
Journal of Sticks,Americas,Life,2010,25,43,1,1,5
Journal of Pencil,Africa,Life,2006,25,33,1,1,4
Journal of Family,Americas,Physical,1998,25,35,1,1,6
Journal of Minute,Europe,Physical,1978,25,35,1,1,5
Journal of Pig,Europe,Formal,1930,25,35,1,1,2
Journal of Field,Americas,Social,1957,25,29,1,1,4
Journal of Acoustics,Americas,Life,1979,25,22,1,0,7
Journal of Death,Europe,Formal,1987,25,41,1,1,4
Journal of Ant,Asia,Social,1947,25,35,1,1,5
Journal of Government,Americas,Social,2004,25,27,1,1,3
Journal of Snail,Americas,Formal,2016,25,35,1,1,4
Journal of Print,Americas,Social,2003,25,38,1,1,4
Journal of Porter,Africa,Social,1997,25,31,1,1,5
Journal of Income,Oceania,Physical,1951,25,32,1,1,6
Journal of Tree,Asia,Formal,2001,25,38,1,0,8
Journal of Window,Europe,Physical,1944,25,40,1,1,9
Journal of Hand,Europe,Social,1990,25,54,1,1,5
Journal of Slip,Asia,Social,1898,25,43,1,1,4
Journal of Wall,Americas,Social,1981,25,34,1,0,5
Journal of Company,Europe,Social,2008,25,39,1,1,4
Journal of Rose,Asia,Physical,1948,25,30,1,1,5
Journal of Pain,Europe,Life,1932,25,31,1,1,4
Journal of Language,Europe,Physical,1984,25,27,1,1,5
Journal of Pan,Africa,Life,1961,25,32,1,1,5
Journal of History,Americas,Life,1948,25,38,1,0,4
Journal of Sky,Americas,Social,1899,25,41,1,1,3
Journal of Feast,Africa,Formal,2010,25,34,1,1,5
Journal of Development,Americas,Social,1997,25,26,1,1,4
Journal of Juice,Europe,Social,1987,25,39,1,1,3
Journal of Quartz,Europe,Social,1992,25,35,1,1,7
Journal of Dime,Americas,Formal,1919,25,39,1,1,6
Journal of Fan,Americas,Social,1999,25,28,1,1,6
Journal of Bells,Americas,Formal,1965,24,34,1,0,3
Journal of Class,Europe,Social,1994,24,34,1,1,2
Journal of Thunder,Asia,Social,1995,24,36,1,1,6
Journal of Kitty,Asia,Life,1971,24,30,1,1,3
Journal of Plants,Europe,Formal,1975,24,22,1,1,3
Journal of Powder,Africa,Physical,1997,24,36,1,1,12
Journal of Nail,Africa,Formal,2007,24,37,1,1,7
Journal of Point,Asia,Life,1977,24,29,1,0,3
Journal of Sail,Americas,Formal,1963,24,26,1,1,3
Journal of Chance,Europe,Social,1957,24,53,1,1,5
Journal of Hearing,Asia,Life,2003,24,35,1,1,4
Journal of Friends,Americas,Physical,1962,24,35,1,1,3
Journal of Back,Oceania,Formal,1984,24,32,1,1,6
Journal of Spiders,Africa,Life,1915,24,37,1,1,5
Journal of Potato,Americas,Formal,1957,24,35,1,1,4
Journal of Fish,Europe,Physical,1985,24,33,1,1,3
Journal of Instrument,Europe,Physical,1997,24,41,1,1,4
Journal of Stick,Americas,Formal,1975,24,30,1,1,4
Journal of Park,Asia,Formal,2002,24,46,1,1,5
Journal of Cherry,Europe,Life,1967,24,43,1,1,6
Journal of School,Africa,Formal,2009,24,41,1,1,5
Journal of Representative,Asia,Social,1927,24,34,1,1,4
Journal of Jail,Asia,Life,1969,24,32,1,1,7
Journal of Chair,Americas,Life,2005,24,47,1,1,3
Journal of Route,Europe,Physical,1983,24,22,1,1,3
Journal of Shoe,Asia,Formal,1968,24,28,1,0,4
Journal of Ghost,Asia,Social,1948,24,32,1,1,5
Journal of Sack,Americas,Physical,1933,24,33,1,0,4
Journal of Friend,Africa,Life,1949,24,34,1,1,5
Journal de la gorge,Europe,Social,2006,24,31,0,1,5
Journal of Week,Africa,Physical,1996,24,41,1,1,7
Journal of Babies,Americas,Social,1976,24,27,1,1,3
Journal of Statement,Asia,Formal,1968,24,36,1,0,8
Journal of Icicle,Americas,Life,1998,24,33,1,1,8
Journal of Unit,Americas,Physical,1996,23,32,1,0,3
Journal of Substance,Europe,Social,1999,23,37,1,1,5
Journal of Credit,Asia,Social,1980,23,25,1,1,6
Journal of Balls,Asia,Life,1990,23,40,1,1,6
Journal of Edge,Europe,Formal,1994,23,32,1,1,3
Journal of Wealth,Asia,Social,2004,23,31,1,1,4
Journal of Train,Europe,Formal,1961,23,26,1,1,3
Journal of Property,Americas,Formal,2001,23,46,1,1,5
Journal of Wash,Europe,Life,2004,23,33,1,1,4
Journal of Wilderness,Asia,Life,2014,23,40,1,1,5
Journal of Sink,Asia,Formal,1970,23,36,1,1,4
Journal of Trees,Americas,Life,1999,23,26,1,1,3
Journal of Jar,Americas,Life,1994,23,36,1,0,6
Journal of Legs,Americas,Social,2002,23,40,1,1,2
Journal of Wax,Asia,Social,1977,23,25,1,1,6
Journal of Cough,Europe,Life,1989,23,35,1,1,7
Journal of Fuel,Africa,Life,1950,23,33,1,1,8
Journal of Brick,Europe,Life,2007,23,26,1,1,3
Journal of Silver,Europe,Social,1985,23,54,1,0,5
Journal of Faucet,Europe,Formal,1993,23,32,1,1,3
Journal of Low,Asia,Formal,1968,23,36,1,0,6
Journal of Humor,Americas,Physical,2003,23,43,1,1,4
Journal of Jam,Europe,Life,2000,23,33,1,1,4
Journal of Light,Americas,Physical,1978,23,32,1,1,3
Journal of Bridge,Americas,Life,1988,23,31,1,1,3
Journal of Beast,Americas,Physical,1947,23,34,1,1,3
Journal of Minister,Europe,Physical,1988,23,28,1,0,5
Journal of Cemetery,Oceania,Physical,1945,23,38,1,1,7
Journal of Mouth,Americas,Physical,2005,23,50,1,1,5
Journal of Playground,Americas,Physical,1981,23,23,1,0,5
Journal of Pet,Asia,Life,2010,23,39,1,0,3
Journal of Design,Europe,Social,1981,23,44,1,1,5
Journal of Music,Americas,Social,1989,23,30,1,1,9
Journal of Tramp,Asia,Formal,1974,23,19,1,1,3
Journal of Zebra,Africa,Physical,2007,23,40,1,1,5
Journal of Doctor,Americas,Life,1967,23,31,1,1,3
Journal of Pear,Europe,Physical,1977,23,26,1,1,8
Journal of Fold,Europe,Life,1970,23,29,1,1,5
Journal of Mitten,Asia,Life,1994,23,37,1,1,8
Journal of Harmony,Europe,Physical,2002,23,43,1,1,4
Journal of Beetle,Americas,Life,1974,23,29,1,1,2
Journal of Rate,Americas,Formal,2013,22,44,1,1,5
Journal of Cent,Europe,Physical,1974,22,26,1,1,7
Journal of Arithmetic,Americas,Social,2004,22,34,1,1,5
Journal of Door,Europe,Physical,2003,22,31,1,1,3
Journal of Elbow,Europe,Physical,2008,22,42,1,0,3
Journal of Downtown,Americas,Social,1968,22,28,1,1,3
Journal of Curve,Europe,Physical,1960,22,50,1,1,2
Journal of Color,Asia,Social,1991,22,33,1,1,4
Journal of Sofa,Asia,Physical,2005,22,30,1,1,2
Journal of Brain,Americas,Social,1991,22,34,1,1,8
Journal of Bucket,Americas,Life,1961,22,54,1,1,4
Journal of Crime,Europe,Social,1974,22,22,1,1,4
Journal of Island,Americas,Physical,1970,22,29,1,1,4
Journal of Meal,Europe,Physical,1988,22,24,1,1,5
Journal of Visitor,Americas,Life,1970,22,30,1,1,4
Journal of Deer,Europe,Social,1962,22,25,1,0,3
Journal of Pen,Europe,Life,1974,22,28,1,1,5
Journal of Power,Europe,Life,1988,22,38,1,1,5
Journal of Thumb,Americas,Life,1967,22,26,1,1,4
Journal of Skin,Americas,Social,1987,22,33,1,1,5
Journal of Dust,Asia,Life,1947,22,36,1,1,7
Journal of Yard,Americas,Life,2009,22,23,1,1,6
Journal of Fowl,Asia,Social,2013,22,42,1,1,4
Journal of Cakes,Americas,Physical,1965,22,34,1,1,3
Journal of Current,Europe,Formal,1985,22,27,1,1,5
Journal of Hammer,Europe,Life,2007,22,35,1,1,5
Journal of Wine,Asia,Social,1984,22,24,1,1,6
Journal of Wood,Americas,Formal,1975,22,30,1,1,4
Journal of Jelly,Americas,Social,2001,22,34,1,1,3
Journal of Corn,Asia,Social,1964,21,38,1,1,6
Journal of Butter,Americas,Physical,1958,21,22,1,1,6
Journal of Cave,Americas,Physical,1977,21,22,1,1,6
Journal of Cake,Americas,Formal,2006,21,33,1,1,3
Journal of Yoke,Europe,Social,1971,21,28,1,1,2
Journal of Degree,Americas,Life,1958,21,33,1,1,5
Journal of Rice,Europe,Formal,1982,21,26,1,1,3
Journal of Exchange,Europe,Formal,1990,21,32,1,1,7
Journal of Foot,Africa,Physical,1949,21,29,1,1,6
Journal of Cabbage,Americas,Social,1947,21,30,1,1,4
Journal of Hill,Oceania,Social,2007,21,46,1,0,5
Journal of Help,Americas,Physical,1975,21,34,1,1,4
Journal of Giraffe,Americas,Life,1998,21,24,1,1,5
Journal of Servant,Europe,Social,1983,21,32,1,1,3
Journal of Spark,Europe,Social,1964,21,22,1,1,4
Journal of Pest,Europe,Formal,1972,21,28,1,0,3
Journal of Tray,Americas,Physical,2010,21,25,1,0,3
Journal of Amount,Asia,Social,1998,21,19,1,1,6
Journal of Journey,Americas,Physical,1973,21,31,1,1,5
Journal of Receipt,Americas,Physical,1999,21,25,1,1,5
Journal of Road,Americas,Physical,1968,21,52,1,0,3
Journal of Women,Asia,Life,1961,21,30,1,1,4
Journal of Cry,Europe,Social,2007,21,33,1,1,3
Journal of Love,Oceania,Formal,2002,21,34,1,1,4
Journal of Stranger,Africa,Social,1912,21,14,1,1,6
Journal of Teeth,Africa,Life,2006,21,37,1,1,3
Journal of Wool,Americas,Physical,2002,21,26,1,1,4
Journal of Collar,Asia,Formal,2014,21,39,1,1,4
Journal of Parcel,Americas,Formal,1970,21,34,1,0,4
Journal of Wind,Europe,Formal,1982,21,29,1,1,3
Journal of Fireman,Africa,Social,2004,21,47,1,0,3
Journal of Berry,Americas,Physical,1993,21,33,1,1,3
Journal of Wound,Europe,Life,1971,21,33,1,1,3
Journal of Bait,Europe,Formal,1992,21,29,1,1,3
Journal of Birthday,Asia,Formal,2012,20,27,1,0,3
Journal of Need,Asia,Physical,1967,20,30,1,0,3
Journal of Lead,Europe,Life,1986,20,41,1,1,4
Journal of Whistle,Europe,Physical,1950,20,28,1,1,4
Journal of Stream,Americas,Physical,2005,20,37,1,1,6
Journal of Calculator,Americas,Physical,2000,20,30,1,1,6
Journal of Transport,Americas,Physical,2011,20,28,1,1,6
Revista de quemaduras,Europe,Physical,1996,20,31,0,1,3
Journal of Slave,Americas,Life,1995,20,24,1,1,3
Journal of Manager,Asia,Life,1960,20,36,1,1,3
Journal of Lettuce,Europe,Social,1971,20,20,1,1,5
Journal of Cherries,Americas,Physical,2002,20,30,1,1,6
Journal of Airplane,Europe,Social,1989,20,30,1,0,5
Journal of Tank,Europe,Formal,1970,20,18,1,1,9
Journal of Rain,Europe,Life,1978,20,30,1,1,6
Journal of Market,Africa,Social,1999,20,22,1,0,8
Journal of Rabbits,Asia,Formal,1973,20,28,1,1,5
Journal of Burn,Americas,Physical,1967,20,28,1,1,4
Journal of Gold,Europe,Physical,1962,20,29,1,1,4
Journal of Bite,Americas,Physical,2009,20,35,1,0,4
Journal of Hair,Americas,Social,1988,20,19,1,1,6
Journal of Twig,Asia,Social,2013,20,38,1,1,3
Journal of Size,Americas,Physical,1958,20,54,1,1,5
Journal of Touch,Asia,Life,1976,20,30,1,1,3
Journal of Car,Americas,Life,1949,20,30,1,1,7
Journal of Committee,Europe,Life,1991,20,14,1,1,4
Journal of Suggestion,Europe,Formal,1989,20,27,1,1,4
Journal of Cannon,Americas,Physical,1976,20,26,1,1,7
Journal of Digestion,Americas,Formal,1986,20,30,1,1,4
Journal de sac,Europe,Life,1999,20,34,0,1,6
Journal of Dirt,Europe,Life,1983,20,27,1,1,3
Journal of Surprise,Africa,Life,1989,20,28,1,1,4
Journal of Loaf,Americas,Life,1966,20,37,1,1,6
Journal of Cast,Americas,Life,2005,20,35,1,0,3
Journal of Pie,Asia,Physical,1987,20,31,1,1,3
Journal of Book,Americas,Life,1967,20,38,1,0,5
Journal of Night,Asia,Social,1974,20,26,1,1,5
Journal of Bulb,Oceania,Life,1962,20,37,1,1,8
Journal of Toothbrush,Africa,Formal,1961,20,26,1,1,5
Journal des animaux de compagnie,Europe,Physical,2007,20,36,0,0,5
Journal of Cats,Europe,Formal,1981,20,28,1,1,7
Journal of Camp,Americas,Physical,1997,19,27,1,1,3
Journal of Key,Americas,Physical,1968,19,27,1,1,6
Journal of Chickens,Europe,Life,1978,19,26,1,1,3
Journal of Seat,Americas,Physical,1974,19,32,1,1,3
Journal of Afternoon,Americas,Physical,1996,19,22,1,1,4
Journal of Copy,Asia,Life,1980,19,25,1,1,12
Journal of Match,Europe,Formal,2013,19,25,1,1,6
Journal of Badge,Americas,Life,2006,19,32,1,1,7
Journal of Lizards,Africa,Physical,2004,19,40,1,1,3
Journal of Monkey,Africa,Social,1960,19,26,1,1,5
Journal of Anger,Americas,Social,1999,19,24,1,1,6
Journal of Condition,Europe,Life,1980,19,24,1,1,4
Journal of Rainstorm,Europe,Formal,1983,19,28,1,1,4
Journal of Fork,Europe,Formal,2004,19,25,1,1,4
Journal of Team,Americas,Social,2012,19,30,1,1,4
Journal of Lunch,Americas,Formal,2008,19,40,1,0,3
Journal of Basin,Europe,Life,1980,19,26,1,1,3
Journal of Coat,Asia,Physical,1961,19,36,1,1,5
Journal of Daughter,Americas,Life,1996,19,23,1,1,3
