name,origin,branch,since,h5_index,h5_median,english,subfield,issues
Journal of Clover,Europe,Life,1964,19,51,1,1,5
Journal of Drum,Americas,Social,1972,19,22,1,1,6
Journal of Crush,Asia,Formal,1959,19,27,1,0,2
Journal of Event,Americas,Physical,1981,19,24,1,1,3
Journal of Finger,Asia,Formal,1976,19,26,1,0,3
Journal of Glove,Europe,Life,1992,19,35,1,1,4
Journal of Wing,Oceania,Physical,1980,19,31,1,0,4
Journal of Trail,Americas,Social,1969,19,17,1,1,5
Journal of String,Europe,Physical,1975,19,26,1,1,6
Journal of Purpose,Asia,Formal,1953,19,30,1,1,3
Revista de disgusto,Americas,Life,2004,19,29,0,1,3
Journal of Suit,Europe,Social,1974,19,28,1,1,5
Journal of Grape,Europe,Life,2000,19,31,1,1,6
Journal of Smell,Europe,Formal,1991,19,27,1,1,4
Journal of Cars,Oceania,Physical,2001,18,29,1,0,4
Journal of Cloud,Asia,Physical,1998,18,31,1,1,5
Journal of Spot,Asia,Formal,2000,18,32,1,1,5
Revista de fin,Europe,Physical,2006,18,16,0,1,6
Journal of Toothpaste,Europe,Life,1967,18,34,1,0,5
Journal of Game,Asia,Social,1993,18,33,1,1,5
Journal de chemise,Europe,Physical,1986,18,21,0,1,6
Journal of Camera,Americas,Physical,1971,18,38,1,1,3
Journal of Aftermath,Asia,Social,1968,18,26,1,1,3
Journal of Temper,Africa,Social,1990,18,24,1,1,5
Journal of Growth,Africa,Life,1951,18,32,1,1,6
Journal of Argument,Europe,Physical,1957,18,28,1,0,4
Journal of Behavior,Asia,Physical,1991,18,26,1,1,5
Journal of Birth,Europe,Life,1964,18,21,1,1,8
Journal of Popcorn,Europe,Formal,1984,18,20,1,1,3
Journal of Cub,Europe,Physical,1947,18,33,1,1,5
Journal of Oven,Europe,Life,1975,18,26,1,1,4
Journal of Sleet,Americas,Life,1998,18,29,1,1,4
Journal of Sponge,Asia,Life,2002,18,29,1,0,3
Journal of Office,Europe,Social,2004,18,31,1,1,2
Journal of Care,Asia,Physical,1986,18,23,1,1,3
Journal of Feeling,Americas,Formal,1963,18,32,1,1,5
Journal of Thought,Africa,Life,2005,18,34,1,0,5
Revista de escena,Europe,Life,2005,18,25,0,1,2
Journal of Spring,Asia,Social,1979,18,29,1,1,6
Journal of Maid,Asia,Formal,1976,18,30,1,0,3
Journal of Form,Asia,Formal,1976,18,23,1,1,5
Journal of Card,Americas,Formal,1977,18,20,1,1,3
Journal of Heart,Americas,Formal,1959,18,28,1,1,5
Journal of Measure,Asia,Social,1965,18,30,1,1,7
Journal of Fruit,Europe,Social,1984,18,22,1,1,5
Journal of Fight,Asia,Physical,1954,18,32,1,1,5
Journal of Crack,Asia,Formal,1999,18,28,1,1,4
Journal of Regret,Oceania,Social,1995,18,32,1,0,4
Journal of Hate,Europe,Physical,1979,18,11,1,1,6
Journal of Ocean,Americas,Life,1995,18,30,1,1,4
Journal of Pickle,Oceania,Physical,1993,18,23,1,1,4
Journal of Hour,Americas,Social,2007,18,26,1,1,7
Journal of Way,Europe,Physical,1957,18,27,1,1,5
Journal of Comb,Asia,Life,1994,18,21,1,1,5
Revista de escarabajo,Europe,Social,1980,18,29,0,1,4
Revista de hoja,Europe,Life,1983,18,15,0,1,1
Journal of Kitten,Asia,Formal,2007,18,41,1,1,3
Journal of Friction,Africa,Social,1961,18,29,1,0,8
Journal of Food,Africa,Formal,1952,18,26,1,0,5
Journal of Vessel,Asia,Life,1976,18,35,1,1,4
Journal of Top,Europe,Social,2010,18,26,1,1,12
Journal of Station,Europe,Life,2013,18,35,1,1,7
Journal of Scent,Asia,Physical,1972,17,38,1,1,3
Journal of Kettle,Americas,Social,1993,17,28,1,1,3
Journal of Join,Europe,Social,1986,17,19,1,1,3
Journal of Trains,Americas,Formal,2008,17,31,1,0,7
Journal of Summer,Europe,Social,1982,17,23,1,1,4
Journal des filles,Europe,Life,1967,17,23,0,1,7
Revista del mar,Europe,Physical,2011,17,15,0,1,2
Journal of Force,Asia,Physical,1996,17,33,1,0,3
Journal of Zinc,Europe,Life,1962,17,25,1,1,6
Journal of Plant,Americas,Formal,1952,17,34,1,0,4
Journal of Honey,Africa,Formal,1887,17,30,1,1,6
Journal of Pin,Africa,Physical,2000,17,27,1,1,5
Journal of Science,Africa,Physical,1961,17,25,1,1,3
Revista de bomba,Europe,Life,2009,17,27,0,1,8
Journal of Battle,Americas,Social,1908,17,14,1,1,5
Journal of Effect,Oceania,Social,1989,17,28,1,0,4
Journal of Passenger,Asia,Life,2000,17,20,1,1,3
Journal of Business,Europe,Life,1997,17,35,1,1,8
Journal of Coach,Asia,Life,1950,17,35,1,1,7
Journal of Hospital,Asia,Life,1990,17,21,1,1,6
Journal de vis,Europe,Life,1999,17,35,0,1,3
Journal of Sleep,Americas,Social,1975,17,29,1,1,6
Journal of Street,Africa,Life,2010,17,28,1,1,6
Journal of Neck,Europe,Formal,1981,17,9,1,1,3
Revista de olor,Americas,Life,2009,17,15,0,1,2
Journal of Step,Europe,Formal,2006,17,36,1,0,5
Journal of Blood,Americas,Life,1980,17,30,1,0,3
Journal of Letter,Africa,Social,2010,17,14,1,1,4
Journal of Peace,Asia,Social,1993,17,24,1,1,5
Journal of Error,Americas,Social,2001,17,33,1,1,7
Journal of Burst,Americas,Life,1964,17,15,1,1,3
Journal of Structure,Africa,Social,1912,17,15,1,1,5
Journal of Society,Asia,Formal,1956,17,25,1,1,3
Journal of Club,Europe,Life,2008,17,26,1,1,3
Journal of Brass,Americas,Physical,1999,17,21,1,1,5
Journal of Idea,Americas,Social,2002,17,25,1,1,12
Journal of Addition,Americas,Social,2001,17,40,1,1,4
Journal of Feet,Americas,Formal,2019,16,41,1,0,3
Journal of Pipe,Oceania,Social,1995,16,21,1,1,6
Journal of Art,Asia,Life,1973,16,30,1,1,6
Journal of Activity,Europe,Formal,2002,16,31,1,1,3
Journal de course,Americas,Life,1966,16,33,0,1,5
Journal of Vegetable,Americas,Social,1973,16,27,1,1,3
Journal of Flame,Europe,Life,1992,16,20,1,1,6
Revista de mapa,Europe,Physical,1884,16,26,0,1,6
Journal of Kick,Europe,Life,2006,16,21,1,1,7
Journal of Haircut,Europe,Social,1986,16,25,1,1,2
Journal of Bath,Americas,Physical,1979,16,14,1,1,3
Journal of Attraction,Americas,Social,1966,16,28,1,1,5
Zeitschrift des Lernens,Europe,Social,1940,16,9,0,1,7
Journal of Apple,Americas,Social,2001,16,28,1,0,5
Journal of Goat,Africa,Physical,1997,16,26,1,1,3
Journal of Start,Europe,Social,1950,16,34,1,0,5
Journal of Paint,Americas,Social,1987,16,21,1,1,3
Journal of Celery,Europe,Physical,1981,16,15,1,1,5
Journal of Brake,Americas,Formal,2005,16,20,1,1,4
Journal of Jellyfish,Americas,Life,1966,16,29,1,1,3
Journal of Apples,Asia,Social,1977,16,19,1,1,5
Journal of List,Europe,Physical,1988,16,24,1,0,6
Journal of Flowers,Americas,Life,1985,16,29,1,0,4
Journal of Show,Europe,Social,2009,16,20,1,1,3
Journal of Farmer,Africa,Formal,1999,16,35,1,0,4
Revista del campamento,Europe,Social,1996,16,20,0,1,5
Journal of Tongue,Africa,Formal,1999,16,23,1,1,4
Journal of Zephyr,Asia,Life,1980,16,16,1,1,7
Journal of Offer,Americas,Life,1988,16,35,1,1,5
Journal of Heat,Africa,Formal,1954,16,25,1,1,4
Journal of Snake,Asia,Physical,2001,16,25,1,1,7
Journal of Men,Americas,Social,1983,16,21,1,1,3
Journal of Machine,Americas,Formal,1996,16,31,1,1,5
Journal of Recess,Europe,Formal,1983,15,27,1,1,6
Revista de bufanda,Europe,Physical,1985,15,20,0,1,2
Journal of Kiss,Europe,Physical,1953,15,29,1,1,3
Journal of Fog,Americas,Life,1966,15,24,1,1,2
Journal of Place,Americas,Social,2003,15,25,1,1,5
Journal of Bikes,Americas,Physical,1970,15,32,1,1,3
Journal of Stage,Europe,Formal,1987,15,10,1,1,4
Revista de rosa,Europe,Formal,1966,15,25,0,1,2
Journal of Needle,Africa,Physical,1996,15,20,1,1,4
Journal of Bone,Europe,Formal,1980,15,16,1,1,3
Journal of Apparatus,Europe,Social,1968,15,22,1,1,5
Journal de gant,Americas,Physical,1937,15,16,0,1,3
Journal of Approval,Americas,Formal,1955,15,31,1,1,3
Journal of Button,Americas,Formal,1951,15,31,1,1,4
Journal of Ducks,Americas,Formal,1981,15,25,1,1,5
Journal of Money,Americas,Formal,1967,15,19,1,0,5
Journal of Dolls,Europe,Life,2010,15,24,1,1,4
Journal of Eggnog,Europe,Life,1913,15,17,1,1,7
Journal of Chin,Asia,Formal,1886,14,29,1,1,4
Journal of Crate,Europe,Formal,1997,14,19,1,1,3
Journal of Dogs,Americas,Physical,1979,14,34,1,0,5
Journal of Reading,Europe,Formal,1964,14,23,1,1,4
Journal of Scarf,Europe,Social,2006,14,23,1,1,4
Journal of Doll,Europe,Formal,2007,14,31,1,1,5
Journal of Rhythm,Americas,Formal,1979,14,18,1,1,4
Journal of Adjustment,Americas,Social,2003,14,19,1,1,3
Journal of Band,Americas,Life,2005,14,17,1,1,5
Journal of Roof,Asia,Formal,1950,14,32,1,1,4
Journal of Creature,Americas,Physical,1963,14,21,1,1,3
Journal of Hook,Americas,Formal,1970,14,22,1,1,4
Revista de pegamento,Europe,Social,1951,14,29,0,1,4
Journal of Governor,Africa,Life,2003,14,28,1,1,3
Journal of Person,Americas,Physical,1997,14,33,1,1,5
Journal of Mother,Americas,Life,1995,14,24,1,1,3
Journal of Push,Asia,Social,2001,14,17,1,1,4
Journal of Pocket,Europe,Formal,1992,14,23,1,1,5
Journal of Shape,Asia,Physical,1992,14,24,1,1,4
Journal des ciseaux,Europe,Formal,1974,14,30,0,1,3
Journal of Marble,Americas,Social,1994,14,16,1,1,3
Journal of Zoo,Americas,Life,1995,14,20,1,1,6
Journal of Volleyball,Europe,Formal,2008,14,16,1,1,3
Journal of Grandmother,Americas,Physical,1999,14,29,1,1,6
Journal of Scene,Africa,Physical,2002,14,30,1,1,6
Zeitschrift der Wolke,Europe,Social,1968,14,22,0,1,3
Journal of Lace,Africa,Life,2004,14,24,1,1,6
Journal of Cover,Europe,Formal,2011,14,31,1,0,3
Journal of Giants,Europe,Life,2011,14,24,1,1,3
Journal of Expert,Asia,Formal,1971,14,18,1,1,5
Journal of Discovery,Europe,Life,1990,14,27,1,1,4
Journal of Cattle,Americas,Formal,1954,14,30,1,1,6
Journal of Vase,Americas,Social,1969,14,26,1,1,5
Journal of Blade,Americas,Social,1971,14,26,1,1,5
Revista del juego,Europe,Physical,1996,13,14,0,1,4
Journal of Hydrant,Americas,Formal,1964,13,12,1,1,4
Journal de lavage,Americas,Formal,1969,13,21,0,1,6
Journal of Locket,Asia,Formal,1987,13,13,1,1,5
Journal of Holiday,Asia,Social,1975,13,31,1,1,4
Journal of Respect,Americas,Formal,2004,13,19,1,1,4
Journal of Fly,Oceania,Life,2001,13,22,1,1,3
Journal of Pot,Americas,Physical,1985,13,26,1,1,3
Journal of Hall,Europe,Life,1943,13,15,1,1,5
Journal of Owl,Asia,Physical,1994,13,20,1,1,5
Journal of Number,Americas,Social,1944,13,12,1,1,4
Journal of Debt,Asia,Social,1986,13,19,1,1,3
Journal de rose,Americas,Physical,1883,13,23,0,1,4
Journal of Attack,Europe,Formal,1995,13,21,1,1,6
Journal of Drawer,Oceania,Life,1969,13,29,1,1,7
Journal of Yarn,Europe,Physical,2004,13,24,1,1,3
Journal of Plastic,Africa,Formal,1885,13,30,1,1,5
Journal of Clock,Americas,Life,1971,13,18,1,1,4
Journal of Waves,Asia,Formal,1998,13,21,1,1,3
Journal of Linen,Europe,Formal,1986,13,23,1,1,4
Journal of Toe,Europe,Physical,1999,13,28,1,1,3
Journal of Dress,Americas,Formal,1983,13,18,1,1,5
Revista de la orilla del mar,Europe,Social,1962,12,10,0,1,2
Journal de stockage,Americas,Social,1970,12,21,0,1,3
Journal of Noise,Asia,Life,1967,12,10,1,1,8
Revista de asiento,Europe,Formal,1988,12,19,0,1,2
Journal of Good-Bye,Europe,Formal,1986,12,17,1,1,3
Journal of Organization,Asia,Formal,1965,12,17,1,1,3
Revista de la escuela,Europe,Physical,1996,12,11,0,1,2
Journal des semences,Europe,Life,1991,12,22,0,1,3
Journal of Vein,Asia,Life,1965,12,49,1,0,4
Journal of Chalk,Europe,Social,1869,12,11,1,1,3
Journal of Fairies,Africa,Life,1935,12,15,1,1,5
Journal d'os,Americas,Life,1990,12,10,0,1,5
Journal of Trouble,Americas,Physical,1947,12,30,1,1,6
Journal of Branch,Europe,Physical,1943,12,12,1,1,3
Journal of Space,Americas,Life,1991,11,20,1,1,4
Journal of Gun,Europe,Social,1998,11,30,1,1,5
Journal of Wrench,Asia,Life,1965,11,22,1,1,4
Journal of Face,Americas,Life,1976,11,17,1,1,6
Revista de pasta,Europe,Formal,1996,11,15,0,1,3
Journal of Breath,Asia,Physical,1989,11,19,1,1,5
Journal of Religion,Asia,Social,1974,11,18,1,1,4
Journal of Cow,Americas,Social,1967,11,13,1,1,3
Journal of Creator,Asia,Physical,1867,11,13,1,1,4
Zeitschrift des Stuhls,Europe,Life,1986,11,15,0,1,6
Revista de ruta,Europe,Life,2003,11,20,0,1,2
Journal of Tin,Africa,Physical,2000,11,21,1,0,3
Journal of Leg,Americas,Life,1976,11,19,1,1,7
Journal of Cushion,Americas,Physical,1916,11,16,1,1,4
Journal of Bread,Asia,Formal,2000,11,5,1,1,3
Journal of Rest,Americas,Social,2006,11,26,1,1,4
Journal of Question,Americas,Physical,1996,11,21,1,1,3
Journal of Action,Americas,Formal,1951,11,28,1,1,3
Journal of Use,Asia,Formal,1952,11,28,1,1,4
Journal of Beginner,Americas,Life,1960,11,11,1,1,3
Journal of Voyage,Americas,Physical,1986,11,16,1,1,3
Revista de ciencia,Europe,Life,1984,11,10,0,1,2
Revista de escala,Europe,Life,2004,11,23,0,1,2
Journal of Theory,Europe,Formal,1994,11,9,1,1,3
Journal of Support,Americas,Formal,1962,11,27,1,1,6
Journal de sel,Europe,Formal,1943,10,17,0,1,4
Revista de frotar,Americas,Life,2000,10,15,0,1,2
Journal du lac,Europe,Formal,1919,10,10,0,1,4
Journal de papa,Europe,Life,1959,10,8,0,1,4
Journal of Flag,Asia,Formal,2004,10,13,1,1,9
Journal d'esprit,Europe,Life,1865,10,12,0,1,3
Journal of Grip,Americas,Formal,2005,10,15,1,1,6
Revista de hermanas,Europe,Formal,1997,10,14,0,1,6
Journal of Request,Americas,Physical,1968,10,8,1,1,3
Journal de fils,Europe,Formal,1966,10,8,0,1,6
Journal of Education,Europe,Physical,1971,10,8,1,1,4
Revista de forma,Europe,Formal,1941,10,12,0,1,1
Revista de rollo,Europe,Physical,1931,10,13,0,1,3
Journal of Star,Americas,Life,1972,10,14,1,1,3
Journal of Prose,Americas,Life,2000,10,28,1,1,4
Revista de pared,Europe,Social,1968,10,12,0,1,4
Journal du centre-ville,Americas,Social,1997,9,15,0,1,4
Journal of Rifle,Europe,Social,1968,9,7,1,1,4
Journal of Laborer,Europe,Physical,1987,9,17,1,1,4
Journal of Mom,Asia,Formal,1939,9,4,1,1,3
Journal of Crown,Europe,Formal,1927,9,9,1,1,3
Journal de joug,Europe,Social,1939,9,17,0,1,3
Journal de parole,Europe,Life,1963,9,10,0,1,4
Journal of Distribution,Europe,Life,1989,9,10,1,1,2
Journal of Payment,Europe,Formal,1970,9,15,1,0,3
Journal of Hot,Europe,Physical,1986,9,13,1,0,5
Journal of Caption,Europe,Formal,1984,9,26,1,1,4
Revista de broma,Europe,Social,1955,9,5,0,1,6
Revista de cuerda,Americas,Physical,1977,9,11,0,1,5
Journal of Lift,Africa,Social,1977,9,7,1,1,3
Journal of Ladybug,Europe,Life,1999,9,19,1,1,3
Journal of Ground,Europe,Life,1985,9,21,1,1,8
Journal de fourche,Americas,Physical,1974,9,4,0,1,3
Journal de roulis,Europe,Social,1867,9,10,0,1,6
Journal of Line,Africa,Physical,1995,9,8,1,1,3
Journal of Mice,Americas,Life,1997,8,13,1,1,5
Journal of News,Africa,Life,1864,8,16,1,1,3
Revista de carrera,Europe,Life,1969,8,12,0,1,2
Journal de rub,Europe,Life,1987,8,15,0,1,5
Revista de arbustos,Americas,Formal,1992,8,17,0,1,4
Journal de route,Europe,Social,1996,8,5,0,1,4
Revista de saco,Europe,Physical,1977,8,16,0,1,2
Journal de camion,Europe,Physical,1993,8,10,0,1,5
Journal of Roll,Africa,Formal,1995,8,13,1,1,3
Revista de azucar,Americas,Life,1956,8,8,0,1,3
Revista de ovejas,Americas,Physical,1994,8,12,0,1,1
Journal of Discussion,Europe,Life,1975,8,7,1,1,4
Journal of Process,Americas,Physical,1983,8,15,1,1,3
Revista de regla,Americas,Physical,1925,8,11,0,1,2
Revista de semillas,Europe,Life,1930,8,8,0,1,2
Journal of Dock,Americas,Formal,1932,8,12,1,1,3
Journal of Patch,Americas,Social,1999,8,9,1,1,2
Journal of End,Americas,Physical,1996,8,22,1,1,5
Revista del gerente,Europe,Life,1862,8,15,0,1,6
Journal de crayon,Europe,Life,1929,8,13,0,1,4
Journal of Shop,Asia,Life,1960,8,8,1,1,5
Journal of Flesh,Americas,Social,1998,8,20,1,1,7
Journal of Angle,Americas,Formal,1973,7,6,1,1,3
Journal of Drain,Asia,Life,1996,7,7,1,1,5
Journal de note,Europe,Life,1934,7,8,0,1,4
Journal de toit,Europe,Physical,1995,7,21,0,1,3
Journal de racine,Europe,Formal,1999,7,9,0,1,5
Journal of Weather,Americas,Physical,2007,7,15,1,1,3
Journal of Building,Americas,Physical,1968,7,9,1,1,3
Journal of Ship,Asia,Physical,1968,7,16,1,1,3
Revista de la barbilla,Americas,Social,1971,7,7,0,1,4
Revista de gatito,Europe,Physical,1960,7,12,0,1,4
Journal du gouverneur,Europe,Physical,1938,7,4,0,1,6
Journal de soie,Europe,Physical,1922,7,13,0,1,3
Zeitschrift der Gasse,Europe,Formal,1997,7,17,0,1,4
Journal of Wren,Africa,Social,2003,6,5,1,1,5
Journal of Bushes,Asia,Life,1989,6,12,1,1,7
Zeitschrift der Kette,Europe,Life,1998,6,9,0,1,4
Revista de relojes,Europe,Physical,1992,6,8,0,1,5
Revista de joya,Americas,Social,1974,6,9,0,1,6
Zeitschrift der Familie,Europe,Life,1978,6,7,0,1,3
Journal of Jewel,Europe,Formal,1952,6,10,1,1,2
Journal de voile,Europe,Social,2007,6,13,0,1,5
Revista de frontera,Americas,Physical,1955,6,7,0,1,3
Revista de manzanas,Europe,Formal,1923,6,7,0,1,3
Revista de tienda,Europe,Formal,1971,6,10,0,1,4
Journal of Impulse,Americas,Physical,1970,6,11,1,1,5
Journal de chambre,Europe,Social,1968,6,12,0,1,4
Journal of Sun,Americas,Formal,1973,6,14,1,1,5
Journal of Thing,Europe,Social,2002,5,13,1,1,5
Revista de grifo,Europe,Social,1928,5,10,0,1,8
Journal of Ice,Europe,Life,1985,5,14,1,1,4
Journal of Tax,Europe,Life,1942,5,6,1,1,2
Revista de vela,Americas,Life,2004,5,12,0,1,2
Revista de carpintero,Europe,Social,1972,5,4,0,1,6
Revista de libro,Europe,Physical,1945,5,9,0,1,3
Journal de la mer,Europe,Life,1988,5,21,0,1,3
Revista de varilla,Europe,Life,1972,5,14,0,1,5
Journal of Plane,Europe,Social,1955,5,4,1,1,3
Zeitschrift des Besitzers,Europe,Social,1950,5,7,0,1,4
Journal of Bee,Europe,Physical,1986,5,11,1,1,4
Zeitschrift des Fans,Europe,Physical,1952,4,10,0,1,3
Journal of Lock,Europe,Physical,1970,4,11,1,1,5
Revista de bebes,Americas,Physical,1974,4,3,0,1,7
Revista de chispa,Europe,Life,1978,4,11,0,1,5
Revista de tornillo,Europe,Social,1982,4,15,0,1,2
Revista de techo,Europe,Formal,1991,4,8,0,1,3
Zeitschrift der Eule,Europe,Social,2000,4,14,0,1,3
Journal de bord de mer,Europe,Social,1987,4,13,0,1,3
Revista de tijeras,Europe,Physical,1951,3,8,0,1,2
Revista de sonido,Europe,Life,1951,3,9,0,1,4
Revista de sal,Europe,Social,1973,3,8,0,0,2
Revista de raz,Europe,Social,1953,3,8,0,1,3
Revista de corcho,Europe,Life,1970,3,6,0,1,5
Revista de secretaria,Americas,Physical,2001,3,8,0,1,2
Journal of Basketball,Europe,Social,1998,3,7,1,1,3
Journal of Writing,Americas,Physical,1974,3,8,1,1,3
Journal of Health,Americas,Formal,2001,3,6,1,1,3
Revista del crimen,Europe,Physical,1991,3,11,0,1,5
Revista del buque,Americas,Physical,1959,2,7,0,1,5
Journal de bateau,Europe,Social,1972,2,11,0,1,3
Revista de pin,Europe,Social,1956,2,11,0,1,4
Revista de arena,Europe,Formal,1938,2,3,0,1,2
Journal of Van,Americas,Physical,1977,2,5,1,1,3
Journal de sable,Europe,Formal,1974,1,10,0,1,3
Revista de habitacion,Europe,Physical,1956,1,12,0,1,3
